
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=102.252   simsec/sec=0.999786   ev/simsec=102.274
     Messages:  created: 564229   present: 611   in FES: 56
** Event #925184   t=1470.089271072814   Elapsed: 1470.04s (24m 30s)
     Speed:     ev/sec=51.285   simsec/sec=1.00023   ev/simsec=51.2733
     Messages:  created: 564339   present: 615   in FES: 59
** Event #925696   t=1475.096398160613   Elapsed: 1475.04s (24m 35s)
     Speed:     ev/sec=102.259   simsec/sec=1.00005   ev/simsec=102.254
     Messages:  created: 564598   present: 615   in FES: 57
** Event #925952   t=1480.089254922814   Elapsed: 1480.03s (24m 40s)
     Speed:     ev/sec=51.2716   simsec/sec=0.999968   ev/simsec=51.2733
     Messages:  created: 564708   present: 622   in FES: 61
** Event #926464   t=1485   Elapsed: 1484.95s (24m 44s)
     Speed:     ev/sec=104.258   simsec/sec=0.99997   ev/simsec=104.261
     Messages:  created: 564970   present: 610   in FES: 54
** Event #926720   t=1490.089228422814   Elapsed: 1490.03s (24m 50s)
     Speed:     ev/sec=50.3084   simsec/sec=1.00012   ev/simsec=50.3023
     Messages:  created: 565064   present: 611   in FES: 55
** Event #927232   t=1493   Elapsed: 1492.95s (24m 52s)
     Speed:     ev/sec=175.856   simsec/sec=0.999761   ev/simsec=175.898
     Messages:  created: 565357   present: 610   in FES: 54
** Event #927488   t=1500.08786182417   Elapsed: 1500.03s (25m 00s)
     Speed:     ev/sec=36.1143   simsec/sec=0.999895   ev/simsec=36.1181
     Messages:  created: 565432   present: 612   in FES: 59
** Event #928256   t=1504   Elapsed: 1503.95s (25m 03s)
     Speed:     ev/sec=196.373   simsec/sec=1.00031   ev/simsec=196.312
     Messages:  created: 565886   present: 610   in FES: 54
** Event #928512   t=1510.08787035417   Elapsed: 1510.03s (25m 10s)
     Speed:     ev/sec=42.0465   simsec/sec=0.999898   ev/simsec=42.0508
     Messages:  created: 565971   present: 612   in FES: 58
** Event #929280   t=1520.08785329417   Elapsed: 1520.03s (25m 20s)
     Speed:     ev/sec=76.8031   simsec/sec=1.00004   ev/simsec=76.8001
     Messages:  created: 566337   present: 616   in FES: 60
** Event #930048   t=1530   Elapsed: 1529.95s (25m 29s)
     Speed:     ev/sec=77.4769   simsec/sec=0.999951   ev/simsec=77.4807
     Messages:  created: 566698   present: 610   in FES: 54
** Event #930816   t=1539   Elapsed: 1538.95s (25m 38s)
     Speed:     ev/sec=85.3357   simsec/sec=1.00003   ev/simsec=85.3333
     Messages:  created: 567085   present: 610   in FES: 54
** Event #931584   t=1547   Elapsed: 1546.95s (25m 46s)
     Speed:     ev/sec=95.9933   simsec/sec=0.999931   ev/simsec=96
     Messages:  created: 567472   present: 610   in FES: 54
** Event #931840   t=1550.090269277451   Elapsed: 1550.04s (25m 50s)
     Speed:     ev/sec=82.8704   simsec/sec=1.00036   ev/simsec=82.8407
     Messages:  created: 567594   present: 610   in FES: 55
** Event #932352   t=1555.096423270613   Elapsed: 1555.04s (25m 55s)
     Speed:     ev/sec=102.258   simsec/sec=0.999842   ev/simsec=102.274
     Messages:  created: 567859   present: 612   in FES: 56
** Event #932608   t=1560.089279552814   Elapsed: 1560.04s (26m 00s)
     Speed:     ev/sec=51.2755   simsec/sec=1.00004   ev/simsec=51.2733
     Messages:  created: 567967   present: 614   in FES: 58
** Event #933120   t=1565.096399970613   Elapsed: 1565.04s (26m 05s)
     Speed:     ev/sec=102.258   simsec/sec=1.00003   ev/simsec=102.254
     Messages:  created: 568226   present: 615   in FES: 58
** Event #933376   t=1570.089262542814   Elapsed: 1570.03s (26m 10s)
     Speed:     ev/sec=51.2741   simsec/sec=1.00002   ev/simsec=51.2732
     Messages:  created: 568333   present: 615   in FES: 60
** Event #933888   t=1575   Elapsed: 1574.95s (26m 14s)
     Speed:     ev/sec=104.268   simsec/sec=1.00006   ev/simsec=104.261
     Messages:  created: 568595   present: 610   in FES: 54
** Event #934144   t=1580.089236952814   Elapsed: 1580.04s (26m 20s)
     Speed:     ev/sec=50.298   simsec/sec=0.999917   ev/simsec=50.3022
     Messages:  created: 568692   present: 611   in FES: 56
** Event #934656   t=1583   Elapsed: 1582.95s (26m 22s)
     Speed:     ev/sec=175.923   simsec/sec=1.00014   ev/simsec=175.899
     Messages:  created: 568982   present: 610   in FES: 54
** Event #934912   t=1590.08786273417   Elapsed: 1590.03s (26m 30s)
     Speed:     ev/sec=36.1108   simsec/sec=0.999797   ev/simsec=36.1181
     Messages:  created: 569063   present: 618   in FES: 58
** Event #935680   t=1600.08785329417   Elapsed: 1600.03s (26m 40s)
     Speed:     ev/sec=76.8041   simsec/sec=1.00005   ev/simsec=76.8001
     Messages:  created: 569425   present: 612   in FES: 58
** Event #936448   t=1610   Elapsed: 1609.95s (26m 49s)
     Speed:     ev/sec=77.4816   simsec/sec=1.00001   ev/simsec=77.4807
     Messages:  created: 569794   present: 610   in FES: 54
** Event #937216   t=1618   Elapsed: 1617.95s (26m 57s)
     Speed:     ev/sec=95.9997   simsec/sec=0.999997   ev/simsec=96
     Messages:  created: 570181   present: 610   in FES: 54
** Event #937472   t=1620.096364040613   Elapsed: 1620.04s (27m 00s)
     Speed:     ev/sec=122.125   simsec/sec=1.00007   ev/simsec=122.116
     Messages:  created: 570319   present: 612   in FES: 57
** Event #937984   t=1625.096404340613   Elapsed: 1625.04s (27m 05s)
     Speed:     ev/sec=102.387   simsec/sec=0.999881   ev/simsec=102.399
     Messages:  created: 570594   present: 621   in FES: 66
** Event #938240   t=1629   Elapsed: 1628.95s (27m 08s)
     Speed:     ev/sec=65.5959   simsec/sec=1.00023   ev/simsec=65.5806
     Messages:  created: 570710   present: 610   in FES: 54
** Event #939008   t=1637   Elapsed: 1636.95s (27m 16s)
     Speed:     ev/sec=95.9946   simsec/sec=0.999944   ev/simsec=96
     Messages:  created: 571097   present: 610   in FES: 54
** Event #939264   t=1640.092510047472   Elapsed: 1640.04s (27m 20s)
     Speed:     ev/sec=82.7806   simsec/sec=0.999999   ev/simsec=82.7807
     Messages:  created: 571223   present: 614   in FES: 56
** Event #939776   t=1646   Elapsed: 1645.95s (27m 25s)
     Speed:     ev/sec=86.6764   simsec/sec=1.00008   ev/simsec=86.6696
     Messages:  created: 571484   present: 610   in FES: 54
** Event #940032   t=1650.089279602814   Elapsed: 1650.04s (27m 30s)
     Speed:     ev/sec=62.5896   simsec/sec=0.99979   ev/simsec=62.6027
     Messages:  created: 571593   present: 612   in FES: 58
** Event #940544   t=1655.096400880613   Elapsed: 1655.04s (27m 35s)
     Speed:     ev/sec=102.259   simsec/sec=1.00004   ev/simsec=102.254
     Messages:  created: 571856   present: 618   in FES: 58
** Event #940800   t=1660.089262542814   Elapsed: 1660.03s (27m 40s)
     Speed:     ev/sec=51.2823   simsec/sec=1.00018   ev/simsec=51.2732
     Messages:  created: 571958   present: 613   in FES: 60
** Event #941312   t=1665   Elapsed: 1664.95s (27m 44s)
     Speed:     ev/sec=104.264   simsec/sec=1.00002   ev/simsec=104.261
     Messages:  created: 572220   present: 610   in FES: 54
** Event #941568   t=1670.089245432814   Elapsed: 1670.03s (27m 50s)
     Speed:     ev/sec=50.3017   simsec/sec=0.99999   ev/simsec=50.3022
     Messages:  created: 572322   present: 612   in FES: 56
** Event #942080   t=1674   Elapsed: 1673.95s (27m 53s)
     Speed:     ev/sec=130.921   simsec/sec=0.999996   ev/simsec=130.921
     Messages:  created: 572607   present: 610   in FES: 54
** Event #942336   t=1680.08787035417   Elapsed: 1680.03s (28m 00s)
     Speed:     ev/sec=42.0461   simsec/sec=0.999888   ev/simsec=42.0508
     Messages:  created: 572688   present: 612   in FES: 58
** Event #943104   t=1690.08785329417   Elapsed: 1690.03s (28m 10s)
     Speed:     ev/sec=76.8034   simsec/sec=1.00004   ev/simsec=76.8001
     Messages:  created: 573055   present: 613   in FES: 59
** Event #943872   t=1700   Elapsed: 1699.95s (28m 19s)
     Speed:     ev/sec=77.4772   simsec/sec=0.999955   ev/simsec=77.4807
     Messages:  created: 573419   present: 610   in FES: 54
** Event #944640   t=1709   Elapsed: 1708.95s (28m 28s)
     Speed:     ev/sec=85.3367   simsec/sec=1.00004   ev/simsec=85.3333
     Messages:  created: 573806   present: 610   in FES: 54
** Event #945408   t=1717   Elapsed: 1716.95s (28m 36s)
     Speed:     ev/sec=95.9981   simsec/sec=0.99998   ev/simsec=96
     Messages:  created: 574193   present: 610   in FES: 54
** Event #945664   t=1720.090262027451   Elapsed: 1720.04s (28m 40s)
     Speed:     ev/sec=82.8568   simsec/sec=1.00019   ev/simsec=82.8409
     Messages:  created: 574315   present: 614   in FES: 56
** Event #946176   t=1725.096417030613   Elapsed: 1725.04s (28m 45s)
     Speed:     ev/sec=102.248   simsec/sec=0.999749   ev/simsec=102.274
     Messages:  created: 574577   present: 611   in FES: 56
** Event #946432   t=1730.089271982814   Elapsed: 1730.03s (28m 50s)
     Speed:     ev/sec=51.2825   simsec/sec=1.00018   ev/simsec=51.2733
     Messages:  created: 574688   present: 618   in FES: 59
** Event #946944   t=1735.096398160613   Elapsed: 1735.04s (28m 55s)
     Speed:     ev/sec=102.249   simsec/sec=0.999952   ev/simsec=102.254
     Messages:  created: 574944   present: 615   in FES: 57
** Event #947200   t=1740.089262492814   Elapsed: 1740.03s (29m 00s)
     Speed:     ev/sec=51.2765   simsec/sec=1.00007   ev/simsec=51.2732
     Messages:  created: 575054   present: 620   in FES: 60
** Event #947712   t=1745   Elapsed: 1744.95s (29m 04s)
     Speed:     ev/sec=104.26   simsec/sec=0.999991   ev/simsec=104.261
     Messages:  created: 575316   present: 610   in FES: 54
** Event #947968   t=1750.089228422814   Elapsed: 1750.03s (29m 10s)
     Speed:     ev/sec=50.3069   simsec/sec=1.00009   ev/simsec=50.3023
     Messages:  created: 575413   present: 614   in FES: 56
** Event #948736   t=1755.096381100613   Elapsed: 1755.04s (29m 15s)
     Speed:     ev/sec=153.348   simsec/sec=0.999785   ev/simsec=153.381
     Messages:  created: 575846   present: 611   in FES: 55
** Event #948992   t=1760.089245482814   Elapsed: 1760.03s (29m 20s)
     Speed:     ev/sec=51.2838   simsec/sec=1.00021   ev/simsec=51.2732
     Messages:  created: 575950   present: 612   in FES: 57
** Event #949504   t=1764   Elapsed: 1763.95s (29m 23s)
     Speed:     ev/sec=130.914   simsec/sec=0.999945   ev/simsec=130.921
     Messages:  created: 576232   present: 610   in FES: 54
** Event #949760   t=1770.08787035417   Elapsed: 1770.03s (29m 30s)
     Speed:     ev/sec=42.0453   simsec/sec=0.999868   ev/simsec=42.0508
     Messages:  created: 576317   present: 612   in FES: 58
** Event #950528   t=1780.08785329417   Elapsed: 1780.03s (29m 40s)
     Speed:     ev/sec=76.8018   simsec/sec=1.00002   ev/simsec=76.8001
     Messages:  created: 576689   present: 622   in FES: 62
** Event #951296   t=1790.08782770417   Elapsed: 1790.03s (29m 50s)
     Speed:     ev/sec=76.8059   simsec/sec=1.00007   ev/simsec=76.8002
     Messages:  created: 577045   present: 611   in FES: 55
** Event #952064   t=1799   Elapsed: 1798.95s (29m 58s)
     Speed:     ev/sec=86.1714   simsec/sec=0.999967   ev/simsec=86.1743
     Messages:  created: 577431   present: 610   in FES: 54
** Event #952832   t=1807   Elapsed: 1806.95s (30m 06s)
     Speed:     ev/sec=95.9973   simsec/sec=0.999972   ev/simsec=96
     Messages:  created: 577818   present: 610   in FES: 54
** Event #953088   t=1810.092510047472   Elapsed: 1810.04s (30m 10s)
     Speed:     ev/sec=82.7699   simsec/sec=0.99987   ev/simsec=82.7807
     Messages:  created: 577941   present: 611   in FES: 55
** Event #953600   t=1815.096423320613   Elapsed: 1815.04s (30m 15s)
     Speed:     ev/sec=102.315   simsec/sec=0.999952   ev/simsec=102.32
     Messages:  created: 578205   present: 611   in FES: 56
** Event #953856   t=1820.089279602814   Elapsed: 1820.04s (30m 20s)
     Speed:     ev/sec=51.2809   simsec/sec=1.00015   ev/simsec=51.2733
     Messages:  created: 578313   present: 612   in FES: 58
** Event #954368   t=1825.096399970613   Elapsed: 1825.04s (30m 25s)
     Speed:     ev/sec=102.247   simsec/sec=0.999924   ev/simsec=102.254
     Messages:  created: 578574   present: 615   in FES: 58
** Event #954624   t=1830.089262542814   Elapsed: 1830.04s (30m 30s)
     Speed:     ev/sec=51.2769   simsec/sec=1.00007   ev/simsec=51.2732
     Messages:  created: 578679   present: 613   in FES: 60
** Event #955136   t=1835   Elapsed: 1834.95s (30m 34s)
     Speed:     ev/sec=104.261   simsec/sec=0.999999   ev/simsec=104.261
     Messages:  created: 578941   present: 610   in FES: 54
** Event #955392   t=1840.089236952814   Elapsed: 1840.04s (30m 40s)
     Speed:     ev/sec=50.3018   simsec/sec=0.999992   ev/simsec=50.3022
     Messages:  created: 579040   present: 611   in FES: 56
** Event #955904   t=1843   Elapsed: 1842.95s (30m 42s)
     Speed:     ev/sec=175.912   simsec/sec=1.00007   ev/simsec=175.899
     Messages:  created: 579328   present: 610   in FES: 54
** Event #956160   t=1845.00004111   Elapsed: 1844.95s (30m 44s)
     Speed:     ev/sec=127.821   simsec/sec=0.998622   ev/simsec=127.997
     Messages:  created: 579494   present: 641   in FES: 88
** Event #957440   t=1848   Elapsed: 1847.95s (30m 47s)
     Speed:     ev/sec=427.075   simsec/sec=1.00094   ev/simsec=426.673
     Messages:  created: 580301   present: 610   in FES: 54
** Event #957696   t=1850.096346980613   Elapsed: 1850.04s (30m 50s)
     Speed:     ev/sec=122.104   simsec/sec=0.999893   ev/simsec=122.117
     Messages:  created: 580428   present: 611   in FES: 55
** Event #958208   t=1856   Elapsed: 1855.95s (30m 55s)
     Speed:     ev/sec=86.7281   simsec/sec=1.00002   ev/simsec=86.726
     Messages:  created: 580692   present: 610   in FES: 54
** Event #958464   t=1860.089279602814   Elapsed: 1860.04s (31m 00s)
     Speed:     ev/sec=62.5882   simsec/sec=0.999769   ev/simsec=62.6027
     Messages:  created: 580802   present: 611   in FES: 57
** Event #958976   t=1865.096404450613   Elapsed: 1865.04s (31m 05s)
     Speed:     ev/sec=102.257   simsec/sec=1.00003   ev/simsec=102.254
     Messages:  created: 581064   present: 615   in FES: 58
** Event #959232   t=1870.089262542814   Elapsed: 1870.03s (31m 10s)
     Speed:     ev/sec=51.2804   simsec/sec=1.00014   ev/simsec=51.2732
     Messages:  created: 581170   present: 613   in FES: 60
** Event #959744   t=1875   Elapsed: 1874.95s (31m 14s)
     Speed:     ev/sec=104.266   simsec/sec=1.00004   ev/simsec=104.261
     Messages:  created: 581432   present: 610   in FES: 54
** Event #960256   t=1880.089263452814   Elapsed: 1880.03s (31m 20s)
     Speed:     ev/sec=100.605   simsec/sec=1.00001   ev/simsec=100.604
     Messages:  created: 581710   present: 618   in FES: 60
** Event #960768   t=1885.096387390613   Elapsed: 1885.04s (31m 25s)
     Speed:     ev/sec=102.251   simsec/sec=0.999969   ev/simsec=102.254
     Messages:  created: 581965   present: 611   in FES: 56
** Event #961024   t=1890.089253962814   Elapsed: 1890.03s (31m 30s)
     Speed:     ev/sec=51.2739   simsec/sec=1.00002   ev/simsec=51.2732
     Messages:  created: 582072   present: 614   in FES: 58
** Event #961536   t=1894   Elapsed: 1893.95s (31m 33s)
     Speed:     ev/sec=130.923   simsec/sec=1.00001   ev/simsec=130.921
     Messages:  created: 582348   present: 610   in FES: 54
** Event #961792   t=1900.08787035417   Elapsed: 1900.03s (31m 40s)
     Speed:     ev/sec=42.0426   simsec/sec=0.999803   ev/simsec=42.0508
     Messages:  created: 582437   present: 612   in FES: 58
** Event #962274   t=1900.423643488   Elapsed: 1900.45s (31m 40s)
     Speed:     ev/sec=1153.18   simsec/sec=0.0764793   ev/simsec=15078.3
     Messages:  created: 582739   present: 610   in FES: 55

<!> Scheduler interrupted while waiting -- at t=1900.423643488s, event #962274

Calling finish() at end of Run #0...
[INFO]	9970 packets sent, 9398 packets received.
[INFO]	ProjectNetwork.host[0].tcp: finishing with 0 connections open.
[INFO]	1356 packets sent, 1273 packets received.
[INFO]	ProjectNetwork.host[1].tcp: finishing with 0 connections open.
[INFO]	1372 packets sent, 1279 packets received.
[INFO]	ProjectNetwork.host[2].tcp: finishing with 0 connections open.
[INFO]	1388 packets sent, 1288 packets received.
[INFO]	ProjectNetwork.host[3].tcp: finishing with 0 connections open.
[INFO]	1366 packets sent, 1274 packets received.
[INFO]	ProjectNetwork.host[4].tcp: finishing with 0 connections open.
[INFO]	1371 packets sent, 1281 packets received.
[INFO]	ProjectNetwork.host[5].tcp: finishing with 0 connections open.
[INFO]	1380 packets sent, 1268 packets received.
[INFO]	ProjectNetwork.host[6].tcp: finishing with 0 connections open.
[INFO]	1360 packets sent, 1301 packets received.
[INFO]	ProjectNetwork.host[7].tcp: finishing with 0 connections open.
[INFO]	1358 packets sent, 1266 packets received.
[INFO]	ProjectNetwork.host[8].tcp: finishing with 0 connections open.
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[0].ipv4.routingTable: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1C Ipv4:{inet_addr:10.0.0.0/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	** Signal at T=1900.423643488 to ProjectNetwork.router[0].ipv4.configurator: interfaceStateChanged eth1 ID:102 MTU:1500 UP BROADCAST NOCARRIER MULTICAST macAddr:0A-AA-00-00-00-1C Ipv4:{inet_addr:10.0.0.0/24 mcastgrps:224.0.0.1,224.0.0.2,224.0.0.5,224.0.0.6} changed field: 0
[INFO]	 
[INFO]	Changing neighborhood state of 192.168.8.99 from 'Full' to 'Down'
[INFO]	Sending Link State Update packet to 224.0.0.5 on interface[102] with updates:
[DETAIL]	  LSAHeader (age: 1, type: RouterLsa, LSID: 192.168.0.99, advertisingRouter: 192.168.0.99, seqNumber: -2147483631)
[DETAIL]	  bits=_ _ _
[DETAIL]	  links:
[DETAIL]	    ID=192.168.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[DETAIL]	    ID=10.0.0.0, data=4294967040 (255.255.255.0), type=
[INFO]	Stub
[DETAIL]	, cost=1
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[3] <-- ospf.ipOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ipv4.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (76 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- <parent>.transportIn, (ned.IdealChannel)channel , [1moutGate[0m = (omnetpp::cGate)out[2] --> mp.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (76 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ipv4(38), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- up.out[2], [1moutGate[0m = (omnetpp::cGate)out[3] --> ip.transportIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSUpdPacket[0m (76 B) [2mOspfv2LinkStateUpdatePacket[0m.
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483631
[DETAIL]	    Length: 48
[DETAIL]	    Number of links: 2
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 10.0.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.4.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.3.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.6.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.6.99
[DETAIL]	    Advertising router: 192.168.6.99
[DETAIL]	    Seq number: -2147483628
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.3
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.6.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.5.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.8.99
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.8.99
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.4
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.8.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.7.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Network LSA in Area 0.0.0.0
[DETAIL]	    LS age: 56
[DETAIL]	    LS type: 2
[DETAIL]	    Link state ID: 10.0.0.4
[DETAIL]	    Advertising router: 192.168.8.99
[DETAIL]	    Seq number: -2147483639
[DETAIL]	    Length: 44
[DETAIL]	    Number of attached routers: 5
[DETAIL]	        Attached router: 192.168.4.99
[DETAIL]	        Attached router: 192.168.6.99
[DETAIL]	        Attached router: 192.168.2.99
[DETAIL]	        Attached router: 192.168.0.99
[DETAIL]	        Attached router: 192.168.8.99
[DETAIL]	
[INFO]	No changes to the OSPF routing table. 
[INFO]	<-- Routing table was rebuilt.
[INFO]	Results:
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 192.168.0.0/24 gw:*  metric:1  if:eth0 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	(inet::ospfv2::Ospfv2RoutingTableEntry) O 10.0.0.0/24 gw:*  metric:1  if:eth1 destType:Network pathType:IntraArea area:0.0.0.0
[INFO]	Changing neighborhood state of 192.168.4.99 from 'ExchangeStart' to 'Down'
[INFO]	Changing neighborhood state of 192.168.6.99 from 'Full' to 'Down'
[INFO]	Changing neighborhood state of 192.168.2.99 from 'TwoWay' to 'Down'
[INFO]	Changing the state of interface 102 from 'NotDesignatedRouter' to 'Down'
[INFO]	--> Rebuilding routing table:
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.0.99
[DETAIL]	    LS age: 0
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.0.99
[DETAIL]	    Advertising router: 192.168.0.99
[DETAIL]	    Seq number: -2147483629
[DETAIL]	    Length: 36
[DETAIL]	    Number of links: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.0.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.2.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.2.99
[DETAIL]	    Advertising router: 192.168.2.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.1
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.2.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
[DETAIL]	        Network/subnet number (link ID): 192.168.1.0
[DETAIL]	        Network mask (link data): 255.255.255.0
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	Router LSA in Area 0.0.0.0 in OSPF router with ID 192.168.4.99
[DETAIL]	    LS age: 57
[DETAIL]	    LS type: 1
[DETAIL]	    Link state ID: 192.168.4.99
[DETAIL]	    Advertising router: 192.168.4.99
[DETAIL]	    Seq number: -2147483630
[DETAIL]	    Length: 60
[DETAIL]	    Number of links: 3
[DETAIL]	
[DETAIL]	        Link connected to: a transit network
[DETAIL]	        DR address (link ID): 10.0.0.4
[DETAIL]	        Router interface address (link data): 10.0.0.2
[DETAIL]	        Link cost: 1
[DETAIL]	
[DETAIL]	        Link connected to: a stub network
